parameters,mean test error,var test error, mean nr of evaluations,var nr evaluations,average tree size,var tree size,best test error
100_100_1.0_0.5_1.0_5_100_10_0.5_0.5,0.08911161737991005,0.00018352549386266694,295866.31,391687081.0938999,78.94,453.6363999999999,0.06227106227106227
100_100_1.0_0.5_0.9_5_100_10_0.5_0.5,0.09252984152313012,0.0002922322361569659,255246.5,205644381.05,81.2,233.16,0.07753357753357748
100_100_1.0_0.5_0.5_5_100_10_0.5_0.5,0.09741235647275916,0.00010591617599206914,155308.5,93692910.05,78.6,491.84000000000003,0.08119658119658124
100_100_1.0_0.5_0.1_5_100_10_0.5_0.5,0.09527750400233623,0.00041578012085846064,37796.7,15517344.009999996,80.6,843.04,0.07626601586333126
100_100_1.0_0.5_1.0_20_100_10_0.5_0.5,0.0965560469340957,0.00035136647996266963,83339.23,21331574.377100002,75.76,628.8624000000001,0.0647130647130647
100_100_1.0_0.5_1.0_10_100_10_0.5_0.5,0.09301643884570712,0.0002535090604074116,154677.66,98001157.36439998,76.52,544.0896,0.06349206349206349
100_100_1.0_0.5_1.0_5_100_10_0.5_0.5,0.09023532564995979,0.00020806395904974945,297521.33,266068509.6011,77.66,477.1244000000001,0.06349206349206349
100_100_1.0_0.5_1.0_5_100_15_0.5_0.5,0.08530278073902237,8.554358196852989e-05,397215.56,391840587.2064001,79.0,352.0,0.06837606837606836

#num generations in realga is 10 for the following
100_100_1.0_0.5_1.0_20_10_15_0.5_0.5,0.09707014834531613,0.00019947039107343366,116384.96,48269200.278400004,77.76,505.10240000000005,0.07321537522879806
100_100_1.0_0.5_1.0_5_10_15_0.5_0.5,0.08720666358250252,0.00010183944328269707,214918.2,241185930.56000003,83.64,231.27040000000005,0.07138499084807814

100_100_1.0_0.5_0.1_5_100_15_0.5_0.5,0.09359170910390421,0.0002404259525318594,47907.8,20589122.619999997,77.46,381.6684,0.06715506715506714
100_100_1.0_0.5_0.5_5_100_15_0.5_0.5,0.08933104023347922,0.00017507892148986863,203302.0,157225571.06,81.6,306.76,0.05982905982905984
100_100_1.0_0.5_0.9_5_100_15_0.5_0.5,0.08458115191042019,0.000147413604152078,361135.7,427800608.2900001,77.48,391.0496,0.05128205128205132